0,Booster Seat- Car,Booster Seat- Car,Testville,,,,,,,,,,,
0,Booster Seat- Table,Booster Seat- Table,Testville,,,,,,,,,,,
3,Box Fan,Box Fan,Testville,,,,,,,,,,,
0,Breast Pump,Breast Pump,Testville,,,,,,,,,,,
4,Convertible Car Seat,Convertible Car Seat,Testville,,,,,,,,,,,
14,Diapers- newborn,Diapers- newborn,Testville,,,,,,,,,,,
15,Diapers- size 1,Diapers- size 1,Testville,,,,,,,,,,,
31,Diapers- size 2,Diapers- size 2,Testville,,,,,,,,,,,
10,Diapers- size 3,Diapers- size 3,Testville,,,,,,,,,,,
0,Diapers- size 4,Diapers- size 4,Testville,,,,,,,,,,,
0,Diapers- size 5,Diapers- size 5,Testville,,,,,,,,,,,
0,Diapers- size 6,Diapers- size 6,Testville,,,,,,,,,,,
2,First Aid Kit,First Aid Kit,Testville,,,,,,,,,,,
1,High Chair,High Chair,Testville,,,,,,,,,,,
0,Infant Car Seat,Infant Car Seat,Testville,,,,,,,,,,,
*55,Newborn Nests,Newborn Nest,Testville,"This number includes all newborn nests , but only 15 are complete.  (There are 40 bottoms without tops.)",,,,,,,,,,
2,Nursing Pillow,Nursing Pillow,Testville,,,,,,,,,,,
32,Pack & Play,Pack & Play,Testville,,,,,,,,,,,
*34,Sleep Sack,Sleep Sack,Testville,*This number represents the net difference in total sleep sacks minus the 55 which should accompany new born nests,,,,,,,,,,
0,Stroller,Stroller,Testville,,,,,,,,,,,
0,Wipes- 1 package,Wipes- 1 package,Testville,,,,,,,,,,,
